,类型,题目,A选项,B选项,C选项,D选项,E选项,F选项,答案
120,单选,121.邪教“教主”在群众面前神化自己，鼓吹自己是无所不能的“神”，号称拥有许多超自然的( )。,神力和权力,能力和义务,功夫和力气,物质和能量,,,A
121,单选,122.邪教“教主”利用散布歪理邪说、谎言骗局、心理暗示等手法，对其组织成员实施“洗脑术”，并用惩罚、威胁等恐吓手段，让人“进得来，出不去”，人人自危，从而达到( )的目的。,练习功法,精神控制,健身强体,包治百病,,,B
122,单选,123.境外“法轮功”邪教组织抛出《九评共产党》，并煽动共产党员、共青团员、少先队员退党、退团、退队，充分暴露了其( )。,经济目的,文化意图,反动的政治本质,精神需求,,,C
123,单选,124.我国《宗教事务条例》规定，信教公民的集体宗教活动，一般应当在( )举行。,经登记的宗教活动场所内,商业场所,中小学内,公开场所,,,A
124,单选,125.上网时发现邪教宣传内容，正确的做法是( )。,仔细阅读相关内容,向别人传播,不听、不看、不信、不传,下载并保存,,,C
125,单选,126.发现有人散发邪教宣传品，正确的做法是( )。,立即制止，并在第一时间报警,接受宣传品,不管不问,阅读宣传品上的相关信息,,,A
126,多选,1.维护国家安全，应当( )。,遵守宪法和法律,坚持社会主义法治原则,尊重和保障人权,依法保护公民的权利和自由,,,ABCD
127,多选,2.维护国家安全的任务包括( )。,保护生态环境,保护国家的海外利益,和平探索和利用外层空间、国际海底区域和极地,建设网络与信息安全保障体系,,,ABCD
128,多选,3.维护国家安全的任务包括( )。,合理利用和保护资源能源,维护国家领土主权和海洋权益,维护和发展最广大人民的根本利益,健全金融宏观审慎管理和金融风险防范、处置机制,,,ABCD
129,多选,4.维护国家安全的任务包括( )。,坚持和平利用核能和核技术,保护海外中国公民、组织和机构的安全和正当权益,加强防范和处置恐怖主义的能力建设,加强自主创新能力建设,,,ABCD
130,多选,5.( )依法搜集涉及国家安全的情报信息，在国家安全工作中依法行使侦查、拘留、预审和执行逮捕以及法律规定的其它职权。,人民法院,国家安全机关,公安机关,人民检察院,,,BC
131,多选,6.国家安全工作内容包括( )。,情报信息收集,风险预防、评估和预警,国家安全审查和监管,国家安全危机管控,,,ABCD
132,多选,7.全国人民代表大会常务委员会依照宪法规定，可以( )，行使宪法规定的和全国人民代表大会授予的涉及国家安全的其他职权。,决定战争状态的宣布,决定全国总动员或者局部动员,决定全国或者个别省、自治区、直辖市进入紧急状态,发布动员令,,,ABC
133,多选,8.中华人民共和国主席根据全国人民代表大会的决定和全国人民代表大会常务委员会的决定，( )，行使宪法规定的涉及国家安全的其他职权。,发布有关涉及国家安全的军事决定和命令,宣布进入紧急状态,宣布战争状态,发布动员令,,,BCD
134,多选,9.国家安全的内容包括( )。,国家政权、主权、统一和领土完整,人民福祉、经济社会可持续发展,国家其他重大利益相对处于没有危险和不受内外威胁的状态,具有保障持续安全状态的能力,,,ABCD
135,多选,10.维护科技安全的任务包括( )。,加强自主创新能力建设,加快发展自主可控的战略高新技术和重要领域核心关键技术,加强科技保密能力建设,防范和抵制不良文化的影响,,,ABC
136,多选,11.国家建立国家安全审查和监管的制度和机制，对影响或者可能影响国家安全的( )，以及其他重大事项和活动，进行国家安全审查。,外商投资,特定物项和关键技术,网络信息技术产品和服务,涉及国家安全事项的建设项目,,,ABCD
137,多选,12.公民和组织应当履行下列维护国家安全的义务( )。,及时报告危害国家安全活动的线索,如实提供所知悉的涉及危害国家安全活动的证据,为国家安全工作提供便利条件或者其他协助,发现危害国家安全的活动及时抓捕犯罪嫌疑人,,,ABC
138,多选,13.中华人民共和国公民有( )的义务。,维护国家的安全、荣誉和利益,为反间谍工作提供便利或者其他协助,发现间谍行为，及时向国家安全机关报告,保守所知悉的国家安全工作的国家秘密,,,ABCD
139,多选,14.任何个人和组织都( )。,不得非法持有属于国家秘密的文件、资料和其他物品,不得非法持有、使用间谍活动特殊需要的专用间谍器材,不得拒绝国家安全机关调查了解有关危害国家安全的情况、收集有关证据,有权检举、控告国家安全机关及其工作人员超越职权、滥用职权的行为,,,ABCD
140,多选,15.实施间谍行为，可以从轻、减轻或者免除处罚的情形包括( )。,有自首表现的,有立功表现的,发现及时，造成损害较小的,由所在单位发现并及时报告的,,,AB
141,多选,16.在境外受胁迫或者受诱骗参加敌对组织、间谍组织，从事危害我国国家安全的活动，下列表现的，可以不予追究( )。,及时向我国驻外机构如实说明情况，并有悔改表现,入境后及时直接向国家安全机关、公安机关如实说明情况，并有悔改表现,入境后及时通过所在单位向国家安全机关、公安机关如实说明情况，并有悔改表现,被国家安全机关逮捕后如实说明情况，并有悔改表现,,,ABC
142,多选,17.下列说法正确的是( )。,以暴力、威胁方法阻碍国家安全机关依法执行任务的，依法追究刑事责任,故意阻碍国家安全机关依法执行任务，未使用暴力、威胁方法，造成严重后果的，依法追究刑事责任,故意阻碍国家安全机关依法执行任务，未使用暴力、威胁方法，情节较轻的，由国家安全机关处十五日以下行政拘留,泄露有关反间谍工作的国家秘密的，由国家安全机关处十五日以下行政拘留；构成犯罪的，依法追究刑事责任,,,ABCD
143,多选,18.国家安全机关在反间谍工作中依法行使( )以及法律规定的其他职权。,侦查,拘留,预审,执行逮捕,,,ABCD
144,多选,19.国家安全机关对用于间谍行为的工具和其他财物，以及用于资助间谍行为的资金、场所、物资，经设区的市级以上国家安全机关负责人批准，可以依法( )。,查封,扣押,冻结,销毁,,,ABC
145,多选,20.( )实施的危害中华人民共和国国家安全的行为，都必须受到法律追究。,境外机构、组织、个人,境外机构、组织、个人指使他人,境外机构、组织、个人资助他人,境内组织、个人与境外机构、组织、个人相勾结,,,ABCD
146,多选,21.国家安全机关在国家安全工作中依法行使( )以及法律规定的其他职权。,侦查,拘留,预审,批准逮捕,,,ABC
147,多选,22.国家安全机关及其工作人员依法履行反间谍工作职责获取的组织和个人的信息、材料，对属于( )的，应当保密。,国家秘密,商业秘密,专利技术,个人隐私,,,ABD
148,多选,23.境外人员违反《中华人民共和国反间谍法》的，可以处( )。,限期离境,驱逐出境,十五日以下拘留,追究刑事责任,,,AB
149,多选,24.间谍行为包括( )。,参加间谍组织的,接受间谍组织及其代理人的任务的,策动、引诱、收买国家工作人员叛变的,为敌人指示攻击目标的,,,ABCD
150,多选,25.对非法持有属于国家秘密的文件、资料和其他物品的，以及非法持有、使用专用间谍器材的，国家安全机关可以( )。,依法对其人身、物品、住处和其他有关的地方进行搜查,对其非法持有、使用的上述物品予以没收,对构成犯罪的，依法追究刑事责任,尚不构成犯罪的，予以警告或者处十五日以下行政拘留,,,ABCD
151,多选,26.恐怖活动，是指恐怖主义性质的下列行为( )。,组织、策划、准备实施、实施造成或者意图造成人员伤亡、重大财产损失、公共设施损坏、社会秩序混乱等严重社会危害的活动的,宣扬恐怖主义，煽动实施恐怖活动，或者非法持有宣扬恐怖主义的物品，强制他人在公共场所穿戴宣扬恐怖主义的服饰、标志的,组织、领导、参加恐怖活动组织的,为恐怖活动组织、恐怖活动人员、实施恐怖活动或者恐怖活动培训提供信息、资金、物资、劳务、技术、场所等支持、协助、便利的,,,ABCD
152,多选,27.( )应当根据分工，实行工作责任制，依法做好反恐怖主义工作。,公安机关,国家安全机关,保密行政管理机关,人民检察院、人民法院、司法行政机关,,,ABD
153,多选,28.下列行为依法追究刑事责任( )。,组织、策划、准备实施、实施恐怖活动,宣扬恐怖主义、煽动实施恐怖活动、非法持有宣扬恐怖主义的物品,强制他人在公共场所穿戴宣扬恐怖主义的服饰、标志,参加恐怖活动组织，为恐怖活动组织、恐怖活动人员、实施恐怖活动或者恐怖活动培训提供帮助,,,ABCD
154,多选,29.下列行为由公安机关处十日以上十五日以下拘留，可以并处一万元以下罚款( )。,明知他人有恐怖活动犯罪、极端主义犯罪行为，窝藏、包庇，情节轻微，尚不构成犯罪的,司法机关向其调查有关情况、收集有关证据时，拒绝提供的,强制他人在公共场所穿戴宣扬恐怖主义的服饰、标志,组织、策划、准备实施、实施恐怖活动,,,AB
155,多选,30.中国国家安全的战略性顶层设计是( )。,坚持总体国家安全观,设立国家安全委员会,制定和实施国家安全战略,推进国家安全法治建设,,,ABCD
156,多选,31.国家安全观是新形势下党中央对我国面临的各种安全问题和安全挑战的系统回应，标志着党和国家对国家安全问题的理论认识提升到了新的高度，具有( )的重要特征。,系统性,全面性,持续性,重要性,,,ABC
157,多选,32.目前，大国网络安全博弈，不单是技术博弈，还是( )。,理论博弈,理念博弈,权利博弈,话语权博弈,,,BD
158,多选,33.国际社会应该倡导( )的理念，使我们的地球村成为共谋发展的大舞台，而不是相互角力的竞技场，更不能为一己之私把一个地区乃至世界搞乱。,综合安全,共同安全,集体安全,合作安全,,,ABD
159,多选,34.中国将继续高举( )的旗帜，始终不渝走和平发展道路、奉行互利共赢的开放战略。,和平,发展,合作,共赢,,,ABCD
160,多选,35.刑事拘留后，应当立即将被拘留人送看守所羁押，至迟不得超过二十四小时。除无法通知或者涉嫌( )通知可能有碍侦查的情形以外，应当在拘留后二十四小时以内，通知被拘留人的家属。有碍侦查的情形消失以后，应当立即通知被拘留人的家属。,重大暴力犯罪,重大贪污贿赂犯罪,危害国家安全犯罪,恐怖活动犯罪,,,CD
161,多选,36.监视居住应当在犯罪嫌疑人、被告人的住处执行；无固定住处的，可以在指定的居所执行。对于涉嫌( )，在住处执行可能有碍侦查的，经上一级人民检察院或者国家安全机关批准，也可以在指定的居所执行。但是，不得在羁押场所、专门的办案场所执行。,重大暴力犯罪,特别重大贿赂犯罪,危害国家安全犯罪,恐怖活动犯罪,,,BCD
162,多选,37.中级人民法院管辖( )第一审刑事案件。,重大暴力,特别重大贿赂,危害国家安全,恐怖活动,,,CD
163,多选,38.为恐怖活动组织、实施恐怖活动或者恐怖活动培训招募、运送人员的，处( )，并处罚金。,五年以下有期徒刑,拘役,管制,剥夺政治权利,,,ABCD
164,多选,39.利用极端主义煽动、胁迫群众破坏国家法律确立的( )等制度实施的，处三年以下有期徒刑、拘役或者管制，并处罚金。,婚姻,司法,教育,社会管理,,,ABCD
165,多选,40.网络服务提供者不履行法律、行政法规规定的信息网络安全管理义务，经监管部门责令采取改正措施而拒不改正，有( )情形的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金。,致使违法信息大量传播的,致使用户信息泄露，造成严重后果的,致使刑事案件证据灭失，情节严重的,有其他严重情节的,,,ABCD
166,多选,41.维护政治安全的根本任务是( )。,坚持中国共产党的领导,坚持社会主义制度,健全社会主义法治,确保党执政安全,,,ABD
167,多选,42.维护政治安全的重要意义是( )。,政治安全事关我们党和国家的生死存亡,政治安全事关中国特色社会主义发展全局,政治安全事关党和国家的长治久安,与民族复兴、人民福祉休戚相关,,,ABCD
168,多选,43.如何理解国家利益至上。( ),把国家利益作为制定国家安全战略的出发点,牢固树立捍卫国家利益的机遇意识,强化捍卫国家利益的底线思维,创新捍卫国家利益的方式方法,更坚决更有效地维护好捍卫好国家利益尤其是核心利益,,ABCDE
169,多选,44.维护国家安全的重点领域包括( )。,政治安全,经济安全,网络安全,社会安全,国土安全,外部安全等,ABCDEF
170,多选,45.维护政治安全，防范和抵御“颜色革命”要( )。,坚决抵制境外势力渗透,坚定中国特色社会主义制度自信,加强民主政治和法治建设,加强国家安全防控体系建设,加强矛盾纠纷排查调处,,ABCDE
171,多选,46.贯彻落实总体国家安全观，新时期国家安全对内战略为( )。,求发展,求变革,求稳定,建设平安中国,,,ABCD
172,多选,47.贯彻落实总体国家安全观，新时期国家安全对外战略( )。,求和平,求合作,求共赢,建设和谐世界,,,ABCD
173,多选,48.以人民安全为宗旨，就是要( )。,坚持以人民为中心,维护人民根本利益,保障人民当家作主各项权利,保障人民生命财产安全和其他合法权益,为人民创造良好生存发展条件和安定生产生活环境,,ABCDE
174,多选,49.以政治安全为根本，就是要( )。,坚持党的领导,坚持中国特色社会主义制度不动摇,把制度安全、政权安全放在首要位置,为国家安全提供根本政治保证,,,ABCD
175,多选,50.国家利益的基本需求有哪些。( ),确保国家生存，包括维护领土完整和保护本国公民的生命安全,促进人民的经济福利与幸福,保持社会制度和政府体系的自决与自主,促进人民健康社会保障,,,ABC
176,多选,51.以下属于间谍行为的选项有( )。,间谍组织及其代理人实施或者指使、资助他人实施，或者境内外机构、组织、个人与其相勾结实施的危害中华人民共和国国家安全的活动。,参加间谍组织或者接受间谍组织及其代理人的任务。,间谍组织及其代理人以外的其他境外机构、组织、个人实施或者指使、资助他人实施，或者境内机构、组织、个人与其相勾结实施的窃取、刺探、收买或者非法提供国家秘密或者情报，或者策动、引诱、收买国家工作人员叛变的活动。,为敌人指示攻击目标的。,组织、策划、实施危害国家安全的恐怖活动。,,ABCD
177,多选,52.网络安全的基本属性是( )。,机密性,可用性,完整性,多样性,,,ABC
178,多选,53.网络安全事件发生的风险增大时，省级以上人民政府有关部门应当采取以下哪些措施。( ),要求有关部门、机构和人员及时收集、报告有关信息，加强对网络安全风险的监测,组织有关部门、机构和专业人员，对网络安全风险信息进行分析评估，预测事件发生的可能性、影响范围和危害程度,向社会发布网络安全风险预警，发布避免、减轻危害的措施,不需要采取措施,,,ABC
179,多选,54.下列情况违反“五禁止”的有( )。,在信息内网计算机上存储国家秘密信息,在信息外网计算机上存储企业秘密信息,在信息内网和信息外网计算机上交叉使用普通优盘,在信息内网和信息外网计算机上交叉使用普通扫描仪,,,ABCD
180,多选,55.关于网络信息安全说法正确的有( )。,网络运营者应当对其收集的用户信息严格保密,网络运营者应妥善管理用户信息，无需建立用户信息保护制度,网络运营者不得泄露、篡改、毁损其收集的个人信息,在经过处理无法识别特定个人且不能复原的情况下，未经被收集者同意，网络运营者可以随便向他人提供个人信息,,,AC
181,多选,56.关于网络安全法的说法错误的有( )。,国家规定关键信息基础设施以外的网络运营者必须参与关键信息基础设施保护体系,关键信息基础设施的运营者可自行采购网络产品和服务不通过安全审查,网络运营者应当加强对其用户发布的信息的管理，发现法律、行政法规禁止发布或者传输的信息的，应当立即向上级汇报,国家网信部门应当统筹协调有关部门加强网络安全信息收集、分析和通报工作，按照规定统一发布网络安全监测预警信息,,,AB
182,多选,57.因网络安全事件，发生突发事件或者生产安全事故的，应当依照( )等有关法律、行政法规的规定处置。,《中华人民共和国网络安全法》,《中华人民共和国突发事件应对法》,《中华人民共和国安全生产法》,《中华人民共和国应急法》,,,BC
183,多选,58.网络运营者应当按照网络安全等级保护制度的要求，履行下列( )安全保护义务，保障网络免受干扰、破坏或者未经授权的访问，防止网络数据泄露或者被窃取、篡改。,制定内部安全管理制度和操作规程，确定网络安全负责人，落实网络安全保护责任,采取防范计算机病毒和网络攻击、网络侵入等危害网络安全行为的技术措施,采取监测、记录网络运行状态、网络安全事件的技术措施，并按照规定留存相关的网络日志不少于六个月,采取数据分类、重要数据备份和加密等措施,,,ABCD
184,多选,59.网络运营者应当制定网络安全事件应急预案，及时处置( )等安全风险。,系统漏洞,计算机病毒,网络攻击,网络侵入,,,ABCD
185,多选,60.网络运营者应当加强对其用户发布的信息的管理，发现法律、行政法规禁止发布或者传输的信息的，应当( )。,立即停止传输该信息，采取消除等处置措施防止信息扩散,保存有关记录,并向有关主管部门报告,视而不见,,,ABC
186,多选,61.网络安全工作的目标包括( )。,信息机密性,信息完整性 ,服务可用性,可审查性,,,ABCD
187,多选,62.计算机信息系统的运行安全包括( )。,系统风险管理,审计跟踪,备份与恢复,电磁信息泄漏,,,ABC
188,多选,63.某同学的以下行为中属于侵犯知识产权的是( )。,把自己从音像店购买的《告白气球》原版CD刻录，然后送给同学试听,将购买的正版游戏上传到网盘中，供网友下载使用,下载了网络上的一个具有试用期限的软件，安装使用,把从微软公司购买的原版Windows10系统光盘复制了一份备份，并提供给同学,,,ABD
189,多选,64.网络安全事件发生的风险增大时，省级以上人民政府有关部门应当采取以下哪些措施( )。,要求有关部门、机构和人员及时收集、报告有关信息，加强对网络安全风险的监测,组织有关部门、机构和专业人员，对网络安全风险信息进行分析评估，预测事件发生的可能性、影响范围和危害程度,向社会发布网络安全风险预警，发布避免、减轻危害的措施,不需要采取措施,,,ABC
190,多选,65.微信里收到“微信团队”的安全提示：“您的微信账号在16:46尝试在另一个设备登录。登录设备：XX品牌XX型号”。这时不是正确做法的有( )。,有可能是误报，不用理睬,确认是否是自己的设备登录，如果不是，则尽快修改密码,自己的密码足够复杂，不可能被破解，坚决不修改密码,拨打110报警，让警察来解决,,,ACD
191,多选,66.如果我们在上网时，在QQ、微信、邮箱中浏览到不良信息或不良言论时，错误做法是( )。,不损害自己利益，不关心,介绍给其他同学浏览和阅读,阅读该信息并参与言论,马上删除、关闭并告知家长或老师,,,ABC
192,多选,67.实施计算机信息系统安全保护的措施包括( )。,安全法规,安全管理,组织建设,制度建设,,,AB
193,多选,68.网络安全员应具备的条件( )。,经过计算机安全员培训，并考试合格,具有大学本科以上学历,无违法犯罪记录,具有一定的计算机网络专业技术知识,,,ABD
194,多选,69.如何防范钓鱼网站。( ),通过查询网站备案信息等方式核实网站资质的真伪,安装安全防护软件,警惕中奖、修改网银密码的通知邮件、短信，不轻意点击未经核实的陌生链接,不在多人共用的电脑上进行金融业务操作，如网吧等。,,,ABCD
195,多选,70.李某接到短信，称其参与某某栏目活动中了大奖，缴纳税金后即可领奖，正确的做法是( )。,与对方联系，并按提示汇入款项，等通知去领奖,查询短信电话，确认中奖再付款,对该短信置之不理，同时提醒同伴防范,向公安机关反映,,,CD
196,多选,71.防范通讯网络诈骗要记住哪几个“不”( )。,不要连接陌生WIFI,不要向他人透露短信验证码,不要将支付密码与账号登录密码设为同一个,不要将身份证号、银行卡号、密码、手机号等“四大件”个人身份信息保存在手机里,,,ABCD
197,多选,72.计算机病毒的特点( )。,传染性,可移植性,破坏性,可触发性,,,ACD
198,多选,73.信息安全保障的安全措施包括( )。,防火墙,防病毒,漏洞扫描,入侵检测,,,ABCD
199,多选,74.《网络安全法》规定，国家维护网络安全的主要任务是( )。,检测、防御、处置网络安全风险和威胁,保护关键信息基础设施安全,依法惩治网络违法犯罪活动,维护网络空间安全和秩序,,,ABCD
200,多选,75.P2P网络借贷出现利益纠纷，解决途径是( )。,自行和解,请求行业自律，组织调节,向仲裁部门申请总裁或向人民法院提起诉讼,,,,ABC
201,多选,76.“校园贷”中的“裸贷”行为可能涉及哪些刑事犯罪( )。,敲诈勒索罪,传播淫秽物品,侮辱罪,流氓罪,,,ABC
202,多选,77.分期购物平台和助学、创业P2P贷款平台等“校园贷”颇受大学生欢迎，但也出现了大学生无力偿还而离校出走甚至自杀的悲剧。下列处理“校园贷”的方法中可行的是( )。,建立学校担保制度，监督大学生贷款行为,培养科学消防观，营造理性消费的社会氛围,自觉抵制攀比消费、盲目消费的不良风气,大学生创业量力而行，合理规避风险,,,BCD
203,多选,78.校园贷问题是通过哪些途径引诱大学生上当受骗的( )。,举着身份证拍照,扫描人脸,扫二维码,读一段话录制视频,,,ABCD
204,多选,79.以下哪项不属于大学生网贷的益处( )。,可满足大学生多元需求,养成借贷消费的习惯,平衡大学生的消费压力,促进大学生过剩消费,,,BD
205,多选,80.不良校园贷伪装的套路很多，以下需要防范的不良校园贷有( )。,培训贷,刷单贷,传销贷,裸条贷,美容贷,,ABCDE
206,多选,81.不良校园贷的危害有哪些( )。,校园贷具有高利贷性质,校园贷会滋生借款学生的恶心,若不能按时还贷，放款人会用各种非法手段向学生讨债,有不法分子会利用“高利贷”进行其他犯罪,,,ABCD
207,单选,82.大学生出现贷款不能按时还款，一些网贷公司则向学生父母进行催收。以下说法正确的是( )。,欠债还钱，天经地义，用任何方法催收都是合法的,借贷合同的效力只对借贷双方生效,家长一般还是愿意为孩子及时偿还贷款，向大学生父母催收是合法的,如果学生年满十八周岁，责任自负，和家长无关，向家长催收不合法,,,D
208,多选,83.大学生应该建立怎样的消费观( )。,从众消费,合理消费,理性消费,科学消费,,,BCD
209,多选,84.目前属于校园贷的主要形式有( )。,以名校贷、拍拍贷等为代表的P2P网贷平台,以分期乐和趣分期等为代表的校园分期购物平台,以工银e校园APP、招行young为代表的针对在校大学生的校园金融服务,以阿里、京东等电商平台衍生金融业务蚂蚁花呗、京东白条为代表的传统电商平台提供的信贷服务。,,,ABD
210,多选,85.校园贷存在哪些风险。( ),诱导学生过度消费,侵犯学生合法权益,容易陷入“高利贷”陷阱,资金借出人获利不高,,,ABC
211,多选,86.有新闻报道某高校大学生因网上贷款，欠下巨额债务无力偿还、跳楼自杀。校园贷所谓的“便利性”和“低门槛”存在哪些风险。( ),申请便利、手续简单,超前消费、过度消费,高利率、高违约金,陷入“连环贷”的困境,,,BCD
212,多选,87.近年来，出现了多起因非法校园贷、电信诈骗等致使大学生自杀或猝死的现象，引起社会极大关注，一定程度上反映了大学生在遭遇挫折后心理承压能力，那么当大学生遭受挫折陷入困境时，应如何正确调整心态，勇敢面对( )。,正确认识挫折，坦然面对，并树立起战胜挫折的信心,客观分析挫折原因，不自怨自艾，积极寻找解决办法,合理运用心理防卫机制，及时并适度的宣泄，缓解心理压力,维护自尊，把不愉快的经历和体验压抑到潜意识中,,,ABC
213,多选,88.大力开展反邪教法制宣传教育的目的是( )。,使广大群众了解和掌握反邪教的相关法律知识，自觉遵守相关法律法规。,使广大社会公众认清邪教活动的违法性，提高识别和抵御邪教的能力。,使目前仍受邪教裹挟、不明真相的群众能够幡然醒悟，回归社会。,使广大党员干部牢固树立政权意识、忧患意识和责任意识，提高依法防范处理邪教的能力。,,,ABCD
214,多选,89.依照我国“两高”司法解释，对邪教组织界定是( )。,冒用宗教、气功或者其他名义建立。,神化首要分子。,利用制造、散布迷信邪说等手段蛊惑、蒙骗他人。,发展、控制成员，危害社会的非法组织。,,,ABCD
215,多选,90.邪教的基本特征有哪些。( ),“教主”崇拜,精神控制,编造邪说,聚敛钱财,秘密结社,危害社会,ABCDEF
