,类型,题目,答案
0,判断题,1.党的十九大把坚持总体国家安全观列为新时代坚持和发展中国特色社会主义的基本方略之一。( ),对 
1,判断题,2.“坚持总体国家安全观，维护国家主权、安全、发展利益”，是政法工作应当遵循的原则之一。( ),对 
2,判断题,3.我国的国家安全，以政治安全为宗旨，以国土安全为根本，经济安全以为基础。( ),错
3,判断题,4.我国的国家安全，坚持人民利益至上。( ),错
4,判断题,5.十九届中央国家安全委员会第一次会议审议并通过了《党委（党组）国家安全责任制规定》( ),对
5,判断题,1．对当代中国来说，人民主权安全问题就是落实宪法、落实党章的问题，就是把国家权力真正落实到人民手里的问题。( ),对 
6,判断题,3.我国国家安全法律体系由宪法及其宪法相关法，国家安全刑事法，国家安全行政法，其他国家安全相关法等几部分组成。( ),对 
7,判断题,4.金融安全是国家安全的重要组成部分，是经济平稳健康发展的重要基础，是关系我国经济社会发展全局的一件带有战略性、根本性的大事。( ),对
8,判断题,5.传统媒体是意识形态工作的主战场、最前沿。( ),错
9,判断题,6.意识形态决定文化前进方向和发展道路。( ),对
10,判断题,7.国家安全和社会稳定是改革发展的前提。( ),对 
11,判断题,8.总体国家安全观包含的“国际安全理念”分别为：共同安全；综合安全；合作安全；可持续安全。( ),对 
12,判断题,9.坚持党对国家安全工作的领导，是做好国家安全工作的根本原则。各地区要建立健全党委统一领导的国家安全工作责任制，强化维护国家安全责任，守土有责、守土尽责。( ),对 
13,判断题,10.坚持党的领导是政治安全的重要组成部分，是实现国家利益的重要手段和维护国家安全的重要屏障。( ),错
14,判断题,1.对于危害国家安全的犯罪分子应当附加剥夺政治权利。( ),对 
15,判断题,2.明知自己的行为会发生危害社会的结果，并且希望或者放任这种结果发生，因而构成犯罪的，是故意犯罪。( ),对 
16,判断题,3.刑罚主刑的种类包括社区矫正、拘役、有期、无期徒刑和死刑。( ),错
17,判断题,4.组织、领导恐怖活动组织的处十年以上有期徒刑或者无期徒刑，并处没收财产。( ),对 
18,判断题,5.受过刑事处罚的人，在入伍、就业的时候，可以不向有关单位报告。( ),错
19,判断题,6.为参加恐怖活动组织、接受恐怖活动经费或者实施恐怖活动，偷越国（边）境的，处一年以上三年以下有期徒刑，并处罚金。( ),错
20,判断题,7.应当预见自己的行为可能发生危害社会的结果，因为疏忽大意而没有预见，或者已经预见而轻信能够避免，以致发生这种结果的，是过失犯罪。( ),对 
21,判断题,8.对于贪污贿赂犯罪案件，以及需要及时进行审判，经最高人民检察院核准的严重危害国家安全犯罪、恐怖活动犯罪案件，犯罪嫌疑人、被告人在境外，监察机关、公安机关移送起诉，人民检察院认为犯罪事实已经查清，证据确实、充分，依法应当追究刑事责任的，可以向人民法院提起公诉。( ),对
22,判断题,1.国家安全机关、公安机关在国家安全工作中依法行使预审、侦查、批准逮捕、执行逮捕、拘留以及法律规定的其他职权。( ),错
23,判断题,2.国家对在维护国家安全工作中做出突出贡献的个人和组织给予表彰和奖励。( ),对 
24,判断题,3.坚持国务院对国家安全工作的领导，建立集中统一、高效权威的国家安全领导体制。( ),错
25,判断题,4.全国人民代表大会常务委员会依照宪法规定，决定战争和和平的问题，行使宪法规定的涉及国家安全的其他职权。( ),错
26,判断题,5.国家安全部门依照法律、行政法规行使国家安全审查职责，依法作出国家安全审查决定或者提出安全审查意见并监督执行。( ),错
27,判断题,6.公民和组织履行维护国家安全的义务不包括为国家安全工作提供便利条件或者其他协助。( ),错
28,判断题,7.因支持、协助国家安全工作，本人或者其近亲属的人身安全面临危险的，可以向公安机关、国家安全机关请求予以保护。( ),对 
29,判断题,8.对可能即将发生或者已经发生的危害国家安全的事件，县级以上地方人民政府及其有关主管部门应当立即按照规定向上一级人民政府及其有关主管部门报告，不可以越级上报。( ),错
30,判断题,9.有关部门视情向中央国家安全领导机构提交国家安全风险评估报告。( ),错
31,判断题,10.维护国家安全，应当遵守宪法和法律，坚持社会主义法治原则，尊重和保障人权，依法保护公民的权利和自由。( ),对 
32,判断题,11.在紧急情况下，中华人民共和国国家主席可以决定全国或者个别省、自治区、直辖市进入紧急状态。( ),错
33,判断题,12.在国家安全工作中，需要采取限制公民权利和自由的特别措施时，为了国家安全需要，有时可以超限行使。( ),错
34,判断题,13.国家安全工作应当坚持总体国家安全观，以政治安全为宗旨，以人民安全为根本，以经济安全为基础。( ),错
35,判断题,14.国家安全工作应当统筹内部安全和外部安全、国土安全和国民安全、传统安全和非传统安全、自身安全和共同安全。( ),对 
36,判断题,15.国家依法采取必要措施，保护海外华人华侨、组织和机构的安全和正当权益，保护国家的海外利益不受威胁和侵害。( ),错
37,判断题,16.企业事业组织应当依法配合有关部门采取相关安全措施。( ),对
38,判断题,17.香港特别行政区、澳门特别行政区享有高度自治的权利，不需履行维护国家安全的责任。( ),错
39,判断题,18.中国台湾居民黄某在美国没有维护中国国家安全的义务。( ),错
40,判断题,19.任何个人和组织不得有危害国家安全的行为，不得向危害国家安全的个人或者组织提供任何资助或者协助( ),对 
41,判断题,20.国家安全机关在侦破某涉嫌危害国家安全犯罪案件中，对某单位员工采取强制措施时，该单位可以该人员系商业秘密知情人员为由拒绝协助配合。( ),错
42,判断题,1.《反间谍法》的立法目的是防范、制止和惩治间谍行为，维护国家安全。( ),对 
43,判断题,2.国家安全机关是反间谍工作的主管机关。公安、保密行政管理等其他有关部门和军队有关部门按照职责分工，各司其职，密切配合，依法做好有关工作。( ),错
44,判断题,3.中华人民共和国公民有维护国家的安全、荣誉和利益的义务，不得有危害国家的安全、荣誉和利益的行为。( ),对 
45,判断题,4.国家安全机关在反间谍工作中必须依靠人民的支持，动员、组织人民防范、制止和惩治危害国家安全的间谍行为。( ),错
46,判断题,5.反间谍工作应当依法进行，尊重和保障人权，保障公民和组织的合法权益。( ),对 
47,判断题,6.境外机构、组织、个人实施或者指使、资助他人实施的，或者境内机构、组织、个人与境外机构、组织、个人相勾结实施的危害中华人民共和国国家安全的间谍行为，都必须受到法律追究。( ),对 
48,判断题,7.国家对支持、协助反间谍工作的组织和个人给予保护，对作出贡献的给予奖励。( ),错
49,判断题,8.国家安全机关在反间谍工作中依法行使侦查、拘留、预审和批准逮捕以及法律规定的其他职权。( ),错
50,判断题,9.国家安全机关的工作人员依法执行任务时，依照规定出示相应证件，可以查验中国公民的身份证明，但无权查验境外人员的身份证明。( ),错
51,判断题,10.国家安全机关的工作人员依法执行任务时，根据国家有关规定，经过批准，出示相应证件，可以查看或者调阅有关的档案、资料、物品，但无权调取。( ),错
52,判断题,11.国家安全机关的工作人员在依法执行紧急任务的情况下，经出示相应证件，可以免费乘坐公共交通工具，遇交通阻碍时，优先通行。( ),错
53,判断题,12.国家安全机关因反间谍工作需要，按照国家有关规定，可以优先使用或者依法征用机关、团体、企业事业组织和个人的交通工具、通信工具、场地和建筑物，必要时，可以设置相关工作场所和设备、设施，任务完成后应当及时归还或者恢复原状，并依照规定给予补偿。( ),错
54,判断题,13.国家安全机关因反间谍工作需要，按照国家有关规定，可以优先使用或者依法征用机关、团体、企业事业组织和个人的交通工具、通信工具、场地和建筑物，必要时，可以设置相关工作场所和设备、设施，任务完成后应当及时归还或者恢复原状，并依照规定支付相应费用；造成损失的，应当赔偿。( ),错
55,判断题,14.国家安全机关因侦察间谍行为的需要，根据国家有关规定，可以采取技术侦察措施。( ),错
56,判断题,15.国家安全机关因反间谍工作需要，可以依照规定查验有关组织和个人的电子通信工具、器材等设备、设施。查验中发现存在危害国家安全情形的，可以直接予以查封、扣押。( ),错
57,判断题,16.国家安全机关因反间谍工作需要，依法查封、扣押查验中存在危害国家安全情形、拒绝整改或者整改后仍不符合要求的组织和个人的电子通信工具、器材等设备、设施，在危害国家安全的情形消除后，视情予以解除查封、扣押。( ),错
58,判断题,17.国家安全机关因反间谍工作需要，根据国家有关规定，可以要求海关、边防等检查机关对有关人员和资料、器材免检。有关检查机关应当予以协助。( ),错
59,判断题,18.国家安全机关因反间谍工作需要，根据国家有关规定，可以提请海关、边防等检查机关对有关人员和资料、器材免检。有关检查机关视情予以协助。( ),错
60,判断题,19.国家安全机关根据反间谍工作需要，可以会同有关部门制定反间谍技术防范标准，指导有关部门落实反间谍技术防范措施，对核心要害部门，经过严格的批准手续，可以进行反间谍技术防范检查和检测。( ),错
61,判断题,20.国家安全机关根据反间谍工作需要，可以会同有关部门制定反间谍技术防范标准，指导有关部门落实反间谍技术防范措施，对存在隐患的部门，可以立即进行反间谍技术防范检查和检测。( ),错
62,判断题,21.国家安全机关及其工作人员在工作中，应当严格依法办事，不得超越职权、滥用职权，不得侵犯组织和个人的合法权益。( ),对 
63,判断题,22.国家安全机关工作人员依法履行职责获取的组织和个人的信息、材料，只能用于反间谍工作，不能用于其他工作。( ),错
64,判断题,23.国家安全机关工作人员依法执行职务受法律保护。( ),对 
65,判断题,24.机关、团体和其他组织应当对本单位的人员进行维护国家安全的教育，动员、组织本单位的人员防范、制止和惩治间谍行为。( ),错
66,判断题,25.公民和组织尽可能为反间谍工作提供便利或者其他协助。( ),错
67,判断题,26.公民因协助反间谍工作，本人或者其亲友的人身、财产安全面临危险的，可以向国家安全机关请求予以保护。国家安全机关应当会同有关部门依法采取保护措施。( ),错
68,判断题,27.公民因协助反间谍工作，本人或者其近亲属的人身安全面临危险的，可以向国家安全机关请求予以保护。国家安全机关应当要求有关部门依法采取保护措施。( ),错
69,判断题,28.公民和组织发现间谍行为，应当及时向国家安全机关报告；向公安机关等其他国家机关、组织报告的，相关国家机关、组织应当依法处理。( ),错
70,判断题,29.公民发现间谍行为或者线索，应当及时向国家安全机关报告，不得延误。但如果认为意义不大、无关大局的，可以不报。( ),错
71,判断题,30.在国家安全机关调查了解有关间谍行为的情况、收集有关证据时，有关组织和个人应当视情提供，不得拒绝。( ),错
72,判断题,31.任何公民和组织都应当保守所知悉的有关反间谍工作的国家秘密、商业秘密和个人隐私。( ),错
73,判断题,32.因特殊工作需要，有关个人和组织可以非法持有属于国家秘密的文件、资料和其他物品。( ),错
74,判断题,33.任何个人和组织都不得非法持有、使用间谍活动特殊需要的专用间谍器材。专用间谍器材由国家安全机关依照国家有关规定确认。( ),错
75,判断题,34.任何个人和组织对国家安全机关及其工作人员超越职权、滥用职权和其他违法行为，都有权向上级国家安全机关或者有关部门检举、控告。受理检举、控告的国家安全机关或者有关部门应当及时查清事实，负责处理，并将处理结果及时告知检举人、控告人。( ),对
76,判断题,35.对协助国家安全机关工作或者依法检举、控告的个人和组织，任何个人和组织不得压制和打击报复。( ),对
77,判断题,36.犯间谍罪的，有自首或者立功表现的，可以从轻、减轻或者免除处罚；有重大立功表现的，给予奖励。( ),错
78,判断题,37.实施间谍行为，有自首或者立功表现的，可以从轻、减轻或者免除处罚，也可以给予奖励。( ),错
79,判断题,38.在境外受胁迫或者受诱骗参加敌对组织、间谍组织、恐怖组织，从事危害中华人民共和国国家安全的活动，及时向中华人民共和国驻外机构如实说明情况的，或者入境后直接或者通过所在单位及时向国家安全机关、公安机关如实说明情况，可以不予追究。( ),错
80,判断题,39.明知他人有间谍犯罪行为，在国家安全机关向其调查有关情况、收集有关证据时，拒绝提供的，由国家安全机关予以处分，或者处十五日以下行政拘留；构成犯罪的，依法追究刑事责任。( ),错
81,判断题,40.故意阻碍国家安全机关依法执行任务，未使用暴力、威胁方法，造成严重后果的，由其所在单位或者上级主管部门予以处分。( ),错
82,判断题,41.泄露有关反间谍工作的国家秘密的，由国家安全机关或者保密行政管理部门处十五日以下行政拘留；构成犯罪的，依法追究刑事责任。( ),错
83,判断题,42.对非法持有属于国家秘密的文件、资料和其他物品的，以及非法持有、使用专用间谍器材的，国家安全机关可以依法对其人身、物品、住处和其他有关的地方进行搜查；对其非法持有的属于国家秘密的文件、资料和其他物品，以及非法持有、使用的专用间谍器材予以没收。( ),对
84,判断题,43.隐藏、转移、变卖、损毁国家安全机关依法查封、扣押、冻结的财物的，或者明知是间谍活动的涉案财物而窝藏、转移、收购、代为销售或者以其他方法掩饰、隐瞒的，由国家安全机关追回。构成犯罪的，依法追究刑事责任。( ),对
85,判断题,44.限期离境或者驱逐出境的范围只限于违反《反间谍法》的外国人。( ),错
86,判断题,45.当事人对国家安全机关行政处罚决定、行政强制措施决定不服的，可以自接到决定书之日起六十日内，向作出决定的国家安全机关的上一级机关或者同级人民政府申请行政复议。( ),错
87,判断题,46.国家安全机关对依照反间谍法查封、扣押、冻结的财物，一律予以没收，并上缴国库。( ),错
88,判断题,47.国家安全机关对依照反间谍法查封、扣押、冻结的财物，没有违法事实的，或者与案件无关的，应当变更查封、扣押、冻结，并及时返还相关财物；造成损失的，应当依法补偿。( ),错
89,判断题,48.国家安全机关没收的财物，视情上缴国库。( ),错
90,判断题,49.国家安全机关工作人员滥用职权、玩忽职守、徇私舞弊，构成犯罪的，或者有非法拘禁、刑讯逼供、暴力取证、违反规定泄露国家秘密、商业秘密和个人隐私等行为，构成犯罪的，依法追究刑事责任。( ),对 
91,判断题,50.间谍组织及其代理人实施或者指使、资助他人实施，或者境内外机构、组织、个人与其相勾结实施的所有活动，都是间谍行为。( ),错
92,判断题,51.为敌人指示攻击目标的行为，属于间谍行为。( ),对 
93,判断题,52.国家安全机关依照法律、行政法规和国家有关规定，履行防范、制止和惩治间谍行为以外的其他危害国家安全行为的职责，适用中央有关文件规定。( ),错
94,判断题,53.反间谍法自2014年 12月 4日起施行。( ),错
95,判断题,1.阻碍国家情报工作机构及其工作人员依法开展情报工作的，由国家安全机关建议相关单位给予处分。( ),错
96,判断题,2.任何组织和公民都应当依法支持、协助和配合国家情报工作，保守所知悉的国家情报工作秘密。( ),对 
97,判断题,3.国家情报工作应当依法进行，尊重和保障人权，维护个人和组织的各项权益。( ),错
98,判断题,4.国家情报工作机构可以按照国家有关规定，开展对外交流与合作。( ),对 
99,判断题,5.国家情报工作机构根据工作需要，可以自主决定采取技术侦察措施和身份保护措施。( ),错
100,判断题,6.个人和组织因支持、协助和配合国家情报工作导致财产损失的，按照实际损失给予赔偿。( ),错
101,判断题,7.国家对在国家情报工作中做出重大贡献的个人和组织给予表彰和奖励。( ),对 
102,判断题,8.为了加强和保障国家情报工作，维护国家安全和利益，根据国家安全法，制定国家情报法。( ),错
103,判断题,9.国家情报工作机构依法开展情报工作，可以要求有关机关、组织和公民提供必要的支持、协助和配合。( ),对
104,判断题,10.国家情报工作机构工作人员在日常工作中，经出示相应证件，可以享受通行便利。( ),错
105,判断题,11.国家情报工作机构根据工作需要，按照国家有关规定，可以提请海关、出入境边防检查等机关提供免检等便利。( ),对
106,判断题,12.国家对支持、协助和配合国家情报工作的个人和组织给予保护。( ),对
107,判断题,1.对恐怖案件有管辖权的只有公安机关。( ),错
108,判断题,2.在反恐怖主义工作中，应当尊重公民的宗教信仰自由和民族风俗习惯，禁止任何基于地域、民族、宗教等理由的歧视性做法。( ),对
109,判断题,3.重点目标的管理单位采集的视频图像信息保存期限不得少于60日。( ),错
110,判断题,4.任何单位和个人都有协助、配合有关部门开展反恐怖主义工作的义务。( ),对 
111,判断题,5.恐怖事件发生、发展和应对处置信息，由恐怖事件发生地的公安机关统一发布。( ),错
112,判断题,6.审计、财政、税务等部门在依照法律、行政法规的规定对单位实施监督检查的过程中，发现资金流入流出涉嫌恐怖主义融资的，应当及时通报公安机关。( ),对 
113,判断题,7.被认定的恐怖活动组织和人员对认定不服的，可以通过国家反恐怖主义工作领导机构的办事机构申请复核。国家反恐怖主义工作领导机构应当及时进行复核，作出维持或者撤销认定的决定。若不服复核决定，还可以向人民法院提起行政诉讼。( ),错
114,判断题,8.电信、互联网、金融、住宿、长途客运、机动车租赁等业务经营者、服务提供者，应当对客户身份进行查验。对身份不明或者拒绝身份查验的，可以在提供服务的同时向公安机关报告。( ),错
115,判断题,9.人民警察、人民武装警察以及其他依法配备、携带武器的应对处置人员，对在现场持枪支、刀具等凶器或者使用其他危险方法，正在或者准备实施暴力行为的恐怖活动人员，必须先警告无效后才可以使用武器。( ),错
116,判断题,1.0相关部门因履行反恐怖主义职责的紧急需要，根据《反恐怖主义法》的规定征用单位和个人的财产，造成损失的，应当赔偿。( ),错
117,判断题,1.反恐怖主义法所称恐怖事件，是指正在发生或者已经发生的造成或者可能造成重大社会危害的恐怖活动。( ),对
118,判断题,1.境外非政府组织未登记设立代表机构，可以临时在中国境内开展活动。( ),错
119,判断题,2.境外非政府组织在中国境内开展活动，只接受登记管理机关的监督管理。( ),错
120,判断题,进行年度检查可以依法减免费用。( ),错
121,判断题,政府组织在中国境内的活动，保障其合法权益，促进交流与合作。( ),对 
122,判断题,5.违反《网络安全法》第二十七条规定，受到治安管理处罚的人员，五年内不得从事网络安全管理和网络运营关键岗位的工作；受到刑事处罚的人员，十年内不得从事网络安全管理和网络运营关键岗位的工作。( ),错
123,判断题,维护网络安全的需要和其他用途。( ),错
124,判断题,保守国家秘密的义务。( ),对 
125,判断题,8.军事设施管理单位任何情况下都不得将军事设施用于非军事目的。( ),错
126,判断题,大陆居民前往港澳台地区，凭出入境管理部门签发的旅行证件，从开放 的或者指定的出入境口岸通行。( ),对
127,判断题,10.对国家安全机关通知不准入境、出境的外国人，边防检查站有权阻止入境或者出境。( ),对 
128,判断题,11.涉密人员脱密期满后，可以不再履行保密责任和义务。( ),错
129,判断题,外商投资企业不可以通过公开发行股票、公司债券等证券和其他方式进 行融资。( ),错
130,判断题,13.国家建立外商投资安全审查制度，对影响或者可能影响国家安全的外商投资进行安全审查。( ),对 
131,判断题,14.外商投资企业依法不适用国家支持企业发展的政策。( ),错
132,判断题,15. 外商投资企业可以依法成立商会、协会。( ),对 
133,判断题,16.核心密码、普通密码和商用密码属于国家秘密。( ),错
134,判断题,1、擅自设立宗教活动场所，或宗教场所已经被取消，但仍在进行活动的场所应由宗教事务部门依法予以取缔。( ),正确
135,判断题,2、根据《宗教事务条例》规定，宗教活动场所合并、分立、终止或者变更登记内容的，必须到原登记管理机关办理相应的变更登记手续。( ),正确
136,判断题,3、宗教教职人员主持宗教活动、举行宗教仪式、从事宗教典籍整理、进行宗教文化研究等活动，受法律保护。( ),正确
137,判断题,4、外国人到中国宗教院校讲学，须根据《宗教院校聘用外籍专业人员办法》的规定办理。( ),正确
138,判断题,5、宗教院校由全国性宗教团体或省、自治区、直辖市宗教团体举办。其他任何组织和个人都不得举办宗教院校。( ),正确
139,判断题,6、宗教院校的变更、撤销与合并，均应按申请设立宗教院校的相关要求办理。( ),正确
140,判断题,7、宗教活动场所应当成立财务管理小组，在本场所管理组织的领导下对本场所的财务进行管理。财务管理小组一般由本场所管理组织负责人、会计人员、出纳人员等组成。( ),正确
141,判断题,8、信教公民享有宪法和法律规定的权利，同时履行宪法和法律规定的义务。( ),正确
