,类型,题目,答案
142,判断题,9、宗教团体、寺观教堂经批准编印的内部资料性出版物也可以在宗教团体、宗教活动场所外流通。( ),错误
143,判断题,10、宗教团体、宗教活动场所必须接受人民政府宗教事务部门的监督管理。( ),正确
144,判断题,11、根据《宗教教职人员备案办法》之规定，宗教团体依照本宗教的有关规定解除宗教教职人员身份，还须到原备案的政府宗教事务部门办理注销备案手续。( ),正确
145,判断题,12、宗教活动场所的负责人可以同时兼任出纳。( ),错误
146,判断题,13、如果捐赠方提供的实物，没有提供相关凭据的，宗教活动场所不必入账。( ),错误
147,判断题,14、宗教活动场所举办经济实体，无须纳税。( ),错误
148,判断题,15、侨居国外的中国公民在中国境内，台湾居民在大陆，香港、澳门居民进行宗教活动，参照《中华人民共和国境内外国人宗教活动管理规定》执行。( ),正确
149,判断题,16、宗教院校可以聘用持旅游、探亲或留学等签证的外籍人员讲学。( ),错误
150,判断题,17、根据《宗教院校聘用外籍专业人员办法》之规定，宗教院校聘用外籍专业人员讲学须签订合同，约定双方的权利和义务。( ),正确
151,判断题,18、我国实行宗教信仰自由政策，因此宗教活动不受约束。( ),错误
152,判断题,19、解放思想、实事求是、与时俱进、求真务实，是科学发展观最鲜明的精神实质。( ),正确
153,判断题,20、宗教界依法开展公益慈善活动和设立的公益慈善组织受法律保护，享受与社会其他方面同等的优惠待遇。( ),正确
154,判断题,21、服务社会、利益人群是我国各宗教共同的传统。( ),正确
155,判断题,22、宗教组织的捐赠收入，只能用于与该宗教组织宗旨相符的活动以及社会公益事业。( ),正确
156,判断题,1、我国实行的是宗教信仰自由政策，但所有的宗教活动都要依照《宪法》和相关法律进行。( ),正确
157,判断题,2、当发现具有邪教特征的非法聚会和其他活动时，或者有人要拉拢你参与邪教活动，赶紧向公安机关报告。( ),正确
158,判断题,3、“呼喊派”又称“地方召会”，由骨干李常受于1962年在美国创立。( ),正确
159,判断题,4、“全能神”信仰“女基督”。( ),正确
160,判断题,5、2001年1月23日，在北京天安门发生了“法轮功”习练者的自焚案。( ),正确
161,判断题,51、我国的国家安全，以政治安全为宗旨，以国土安全为根本，经济安全以为基础。( ),错
162,判断题,52、“杀猪盘”诈骗通常指的是通过网恋交友诱导投资的诈骗方式。( ),对
163,判断题,53、为维护国家安全，不能非法购买或出售卫星数据接收卡、无线摄像笔、实时视频无线监控器、GPS跟踪定位器、钥匙扣密拍器等专业间谍器材。( ),对
164,判断题,54、习近平总书记在十九届中央国家安全委员会第一次会议上指出：人民安全是国家安全的宗旨，政治安全是国家安全的根本，国家利益至上是国家安全的准则。( ),对
165,判断题,55、某高校几名大二同学在宿舍喝酒，期间一人去卫生间，一些同学正在洗脸刷牙，醉酒者脚一滑险些跌倒，他便恼羞成怒说有人嘲笑他，开始辱骂追打其他同学，其余喝酒者闻讯也拿着啤酒瓶挨屋打人，致使其他宿舍两名同学受伤。这几名喝酒的同学涉嫌寻衅滋事罪罪名。( ),对
166,判断题,56、正当防卫和紧急避险属于正当行为。( ),对
167,判断题,57、附加刑既可以附加于主刑适用，又可以独立适用。( ),对
168,判断题,58、犯罪的主观故意比间接故意的量刑重，因为前者主观恶性比后者大。( ),对
169,判断题,59、在民事法律领域，故意和过失被统称为过错，是构成一般侵权行为的要素。( ),对
170,判断题,60、根据宗教信仰自由，可以在校园内进行宗教活动。( ),错
171,判断题,61、短信报警的电话号码为 96110。 ( ),错
172,判断题,62、公安机关、检察院、法院办案时可以通过微信、QQ 发送证件照片给你 表明身份。( ),错 
173,判断题,63、在正规应用市场下载的网络交友平台，是经过审核的软件，不会遇到骗 子。( ),错 
174,判断题,64、正规的刷单兼职少量存在，只要在网上用心寻找即可。 ( ),错 
175,判断题,65、演唱会门票在官方渠道售罄后，通过微博、微信、贴吧等渠道向专业黄 牛购买，经过在线核实后，可以付款购买，没有安全风险。( ),错 
176,判断题,66、遇到陌生电话自称是学院某老师要找你的，应先向辅导员或者身边同学核 实该老师身份。 ( ),对 
177,判断题,67、陌生来电自称是淘宝客服，并告知你的订单出错需要根据他的提示从支付 宝进行操作的，是诈骗。 ( ),对
178,判断题,68、陌生来电自称是某贷款平台客服，并告知你的贷款有不良记录，会影响个人征信，应立即根据他的提示进行注销。( ),错
179,判断题,69、国家运用政治、经济、法律、文化、教育、外交、军事等手段，开展反 恐怖主义工作。 ( ),对
180,判断题,70、国家不向任何恐怖活动组织和人员作出妥协，但可以向部分恐怖活动人员提供庇护或者给予难民地位。( ),错
181,判断题,71、对地铁、火车站、机场遇到的自称身无分文的学生求助，要仔细识别，防止上当，应告知其自行报警。( ),对 
182,判断题,72、网络、手机 app 中的涉黄视频网站是非法的，且往往包含大量木马和非 法程序，窃取个人信息或实施诈骗。 ( ),对 
183,判断题,73、接到自称是医院的电话，说你的父母出了车祸，要求你把钱打到医院 账户，你应当立马打钱，救人要紧。( ),错 
184,判断题,74、遭遇网络诈骗后，应将该对方的 QQ 号、手机号、聊天记录等留存，作为 证据提交给警方。 ( ),对 
185,判断题,75、任何组织和个人不得在学校进行宗教活动或传教。( ),对
186,判断题,1、目标是你追求的、实实在在能达到的结果，合理的目标和实际的行动能帮助你实现自己的梦想。( ),正确
187,判断题,2、人的情绪来自人所遭遇的事情本身。( ),错误
188,判断题,3、错觉是与实际情况不一致的知觉( ),正确
189,判断题,4、一个想自杀的开始表现慷慨和分享个人财产，表明这个人有好转和恢复的迹象。( ),错误
190,判断题,5、当刺激事件打破了有机体现有的平衡或超过了个体的能力所及，个体就会感受到压力( ),正确
191,判断题,6、心理健康状态是静止的，固定不变的。( ),错误
192,判断题,7、恋爱失败了，而用功学习，用好成绩来补偿失恋的痛苦，可谓“失之东隅，收之桑榆”这是一种积极的心理防御。( ),正确
193,判断题,8、所有的模仿行为都是天生的。( ),错误
194,判断题,9、小明特别恐惧狗，每当看到狗或听到狗叫时就会做出回避性动作。因此，恐惧对自己来说是一种保护机制。( ),正确
195,判断题,10、动机越强越有利于解决问题。( ),错误
196,判断题,11、长期的高焦虑会引起高血压，胃溃疡( ),正确
197,判断题,12、对他人的第一印象一旦形成，就不会再改变。( ),错误
198,判断题,13、保密原则是心理咨询中最重要的原则( ),正确
199,判断题,14、国家鼓励和支持新闻媒体、社会组织开展精神卫生的公益性宣传，普及精神卫生知识，引导公众关注心理健康，预防精神障碍的发生。( ),正确
200,判断题,15、社交恐惧症是一种不可以治疗的疾病。( ),错误
201,判断题,16、排解愤怒不需要讲究技巧的，只要图一时之快，逞一时之勇，发泄出来就好。( ),错误
202,判断题,17、心理健康的人，不但能体验到喜怒哀乐，真实地感受到各种情绪，而且能恰当地调控自己的情绪，心胸开阔，热爱生活，积极乐观。( ),正确
203,判断题,18、我们在面对负性情绪时首先要坦然接纳并面对，然后再想办法采取建设性的方式去解决问题。( ),正确
204,判断题,19、情绪不可能被调节，也不可能被管理的。( ),错误
205,判断题,20、心理咨询就是心理治疗，效果是一样的。( ),错误
206,判断题,1、使用过的油棉纱、油手套等沾油纤维物品以及可燃包装，应放在安全地点，且定期处理。( ),正确
207,判断题,2、二氧化碳灭火器可以扑救钾、钠、镁金属火灾。( ),错误
208,判断题,3、一氧化碳的爆炸极限是12.5%-74.5%，也就是说，一氧化碳在空气中的浓度小于12.5%时，遇明火时，这种混合物也不会爆炸。( ),正确
209,判断题,4、在设有车间或者仓库的建筑物内，不得设置员工集体宿舍。但对于确有困难的，可以设置。( ),错误
210,判断题,5、禁止在具有火灾、爆炸危险的场所使用明火；因特殊情况需要使用明火作业的，应当按照规定事先办理审批手续。( ),正确
211,判断题,6、从消防观点来说，液体闪点就是可能引起火灾的最高温度。( ),错误
212,判断题,7、高层民用建筑内不能使用瓶装液化石油气。( ),正确
213,判断题,8、公共场所室内装修时，只要配备足够的消防器材，可以使用易燃材料。( ),错误
214,判断题,9、电器产品、燃气用具的安装或者线路、管路的敷设不符合消防安全技术规定的，责令限期改正；逾期不改正的，责令停止使用。( ),正确
215,判断题,10、纽约世贸中心大楼在“9.11”事件中倒塌的原因是由于钢结构被烧后支撑力减弱引起的。( ),正确
216,判断题,11、生产易燃易爆物品的单位，对产品应当附有燃点、闪点，爆炸极限等数据的说明书，并且注明防火防爆注意事项。( ),正确
217,判断题,12、在特殊情况下，单位和个人可以挪用、拆除消火栓，临时占用消防通道。( ),错误
218,判断题,13、易燃易爆工厂、仓库内一律为禁火区，并应设禁火标志。( ),正确
219,判断题,14、电加热设备必须有专人负责使用和监督，离开时要切断电源。( ),正确
220,判断题,15、禁止携带易燃易爆危险物品进入公共场所或乘坐交通工具。( ),正确
221,判断题,16、在建筑内，火势向上蔓延的最快途径是热辐射。( ),错误
222,判断题,17、配电箱内所用的保险丝应该越粗越好。( ),错误
223,判断题,18、“ABC干粉灭火器”的意思是只能扑灭 A类、B类和 C类火灾。( ),错误
224,判断题,19、在实验室做实验的过程中，不可以擅自离开实验现场。( ),正确
225,判断题,20、在实验过程中，有液体燃料发生火灾，所有的灭火设备都可以采用。( ),错误
226,判断题,21、报火警时一定要讲清：发生火灾单位的详细地址和起火原因等。( ),错误
227,判断题,22、当我们走进商场等不熟悉的人员密集场所时，应留心疏散楼梯、安全出口的位置，以便发生意外时就近逃离险区。( ),正确
228,判断题,23、逃离火灾不得已跑到楼顶时，火势已发展到了你的前面，不要站在楼顶的上风方向。( ),错误
229,判断题,24、可以锁闭一些日常没人通行的疏散通道和安全出口。( ),错误
230,判断题,25、为了宿舍内的消防安全和整洁，应当将电源线、电源插座埋在地毯下。( ),错误
231,判断题,26、在救灾行动中，首先要切断可能导致次生灾害的电、气等灾源。( ),正确
232,判断题,27、大学生宿舍楼安装限电装置，是为了节约用电。( ),错误
233,判断题,28、大火封门无路可逃时，可用浸湿的被褥、衣物等堵塞门缝，向门上泼水降温，以延缓火势蔓延速度，呼救待援。( ),正确
234,判断题,29、火灾中导致死亡率高的原因是烟气窒息。( ),正确
235,判断题,30、发现封闭的房间内起火，应立即打开门窗，让新鲜的空气进入，以防止人员窒息。( ),错误
236,判断题,1.国家标准《危险货物分类和品名编号》（GB6944-2005）中，危险化学品定义为具有爆炸、易燃、毒害、腐蚀、放射性等性质，在运输、装卸和储存保管过程中，容易造成人身伤亡和财产损毁而需要特别防护的化学品。( ),对 
237,判断题,2.危险废物，是指列入国家危险废物名录或者根据国家规定的危险废物鉴别标准和鉴别方法认定的具有危险特性的固体废物。( ),对 
238,判断题,3.压力容器、压力管道有毒介质泄漏，造成 1000人以上 1万人以下转移的为一般事故。( ),错 
239,判断题,4.高压灭菌锅上的安全阀和压力表只要正常工作，可以隔年检定。( ),错
240,判断题,5.必须在光线充足的情况下进行激光实验，并采取必要的防护措施，切勿直视激光光束或折射光，避免身体直接暴露在激光光束之中。( ),对 
241,判断题,6.一些大功率激光器的能量（或功率）常常超出安全水平许多个数量级，必须戴上护目镜才允许直视激光束。( ),错 
242,判断题,7.化学品 MSDS是指化学品安全技术说明书。安全技术说明书详细描述了化学品的燃爆、毒性和环境危害，给出了安全防护、急救措施、安全储运、泄漏应急处理、法规等方面的信息，是了解化学品信息的综合性资料。( ),对 
243,判断题,8.气瓶瓶帽是指保护瓶阀用的帽罩式安全附件。( ),对 
244,判断题,9.剧毒介质气瓶必须装设安全泄压装置。( ),错
245,判断题,10.受（强）碱腐蚀，先用大量水冲洗，再用2％醋酸溶液或饱和硼酸溶液清洗，然后再用水冲洗。若碱溅入眼内，用硼酸溶液冲洗。( ),对
246,判断题,11.涉及病原微生物的实验，须在相应等级的生物安全实验室内开展；依据实验室所处理对象的生物危险程度，把生物安全实验室分为四级，其中四级对生物安全隔离的要求最低，一级最高。( ),错
247,判断题,12.剧毒化学品、麻醉类和精神类药品需存放在不易移动的保险柜或带双锁的冰箱内，实行“双人领取、双人运输、双人使用、双人双锁保管”的五双制度，并切实做好相关记录。( ),对
248,判断题,13.乙炔气瓶的瓶阀采用碳钢或低合金钢，若选用铜合金其含铜量必须高于70%。( ),错
249,判断题,14.毒性或可燃性气体气瓶应放入如气瓶柜，气瓶柜应有强制换气设备，保持气瓶柜内处于正压状态。( ),错
250,判断题,15.发现气瓶漏气，首先应根据气体性质做好相应的人体防护，在保证安全的前提下，关闭瓶阀。瓶阀失控必须采取紧急措施。( ),对
251,判断题,16.在易燃、易爆、易灼烧及有静电发生的场所，必须使用化纤防护用品。( ),错
252,判断题,17.在稀释浓硫酸时，应将水缓缓倒入浓硫酸中，不断搅拌均匀。( ),错
253,判断题,18.做危险化学实验时应佩戴各种眼镜进行防护，包括戴隐形眼镜。( ),错
254,判断题,19.易爆品应与易燃品、氧化剂隔离存放，最好保存在防爆试剂柜或防爆冰箱内（普通冰箱的温度调节阀及门阀在操作时经常会产生火花，可能引燃挥发的易燃液体蒸气，因此易燃且具有挥发性的液体禁止存放于普通冰箱中）。( ),对
255,判断题,20.使用放射性同位素和射线装置的单位须经学校报政府环保部门审批，获得《辐射安全许可证》。涉辐场所需设置明显的放射性标识，并对放射源实行专人管理和记录，时常检查，做到账物相符。( ),对
256,判断题,21.生物化学类实验废弃物应用蓝色专用塑料袋进行包装分类收集，做好标识。其中，锐器类废弃物需用牢固、厚实的纸板箱等小的容器妥善包装。( ),错
257,判断题,22.金属钠、钾等碱金属应贮存于煤油中；黄磷、汞应贮存于水中。( ),对
258,判断题,23.溴灼伤是很危险的。被溴灼伤后的伤口一般不易愈合，必须严加防范。凡用溴时都必须预先配置好适量的20%硫代硫酸钠溶液备用。一旦有溴沾到皮肤上，立即用硫代硫酸钠溶液冲洗，再用大量水冲洗干净，包上消毒纱布后就医。( ),对
259,判断题,24.空化学试剂瓶可以视为普通垃圾，装入结实的纸箱，积存一满箱后，妥善丢弃。( ),错
260,判断题,25.操作高速运转类设备一般情况下必须佩戴手套，应使用专用工具操作的地方绝对不能用手直接操作。( ),错
261,判断题,26.移动气体钢瓶应使用手推车，没有手推车时，一定要轻轻拖拉、滚动或滑动气体钢瓶。( ),错
262,判断题,27.激光器按其波长和功率输出大小及对人体伤害分为四级，一级激光器即大功率激光器。( ),错
263,判断题,28.实验室内的通风柜不要存放物品（包括化学品）。它们不仅会阻挡气流，还会干扰污染物控制。( ),对
264,判断题,29.可燃性气体和助燃性气体瓶要分开存放，与明火的距离应大于十米（无法达到标准时，应采取隔离等措施）。( ),对
265,判断题,30.有机溶剂（乙醚、乙醇、苯、丙酮等）易燃，使用时一定要远离火源，用后应把瓶塞盖严，放到阴凉的地方。一旦不慎因有机溶剂引起着火时，应立即用沙土或湿布扑灭，火势较大的，可用水扑救。( ),错
266,判断题,"1、中华人民共和国境内的车辆驾驶人、行人、乘车人以及与道路交通活动有关的单位和个人,都应当遵守《中华人民共和国道路交通安全法》。( )",正确
267,判断题,2、持有境外机动车驾驶证的人在中华人民共和国境内可以驾驶机动车辆。( ),错误
268,判断题,"3、公安机关交通管理部门以外的任何单位或者个人,不得收缴、扣留机动车驾驶证。( )",正确
269,判断题,"4、行人、非机动车及其他设计最高时速低于七十公里的机动车,不得进入高速公路。( )",正确
270,判断题,"5、现行《中华人民共和国道路交通安全法》经第十一届全国人民代表大会常务委员会第二十次会议修订,自 2011年 5月 1日起施行。( )",正确
271,判断题,"6、在教练员随车指导下,在道路上可以使用常规车辆学习机动车驾驶技能。( )",错误
272,判断题,"7、在校园内,机动车应当低速行驶,避让行人;有限速标志的,按照限速标志行驶。( )",正确
273,判断题,8、在校园道路上可以使用滑板、旱冰鞋等滑行工具。( ),错误
274,判断题,"9、学校、社会团体、企业事业单位应当落实交通安全责任制,加强对所属人员的交通安全教育和车辆的管理工作。( )",正确
275,判断题,"10、机动车与机动车、机动车与非机动车发生财产损失事故,当事人对事实及成因无争议的,可以自行协商处理损害赔偿事宜。( )",正确
276,判断题,11、交通安全意识淡薄是造成大学生交通安全事故的主要原因之一。( ),正确
277,判断题,"12、校园内的机动车驾驶人,遇到行人和非机动车辆应主动让行。( )",正确
278,判断题,"13、交通事故的损失是由非机动车驾驶人、行人故意造成的,机动车一方不承担责任。( )",正确
279,判断题,"14、及时报案、抢救伤员、保护现场、控制肇事者,是处理交通事故的基本原则。( )",正确
280,判断题,15、未考取摩托车驾驶证驾驶摩托车属于无证驾驶。( ),正确
281,判断题,1、台风中心的风力最大。( ),错误
282,判断题,2、大江大河出海口的三角洲地区是风暴潮灾害最严重的地区。( ),正确
283,判断题,"3、地震时遇到化工厂着火、毒气泄漏,要尽量顺风跑,并用湿毛巾捂住口鼻。( )",错误
284,判断题,4、台风是诱发海啸的原因之一。( ),错误
285,判断题,5、海洋灾害主要包括风暴潮灾害、海浪灾害、水土流失、海雾灾害、温室效应、海啸灾害等。( ),错误
286,判断题,6、泡沫灭火器可用于电气火灾。( ),错误
287,判断题,7、海洋中产生赤潮的原因是海洋中的原核生物和真核生物过度繁殖。( ),正确
288,判断题,8、海水倒灌会造成地面沉降。( ),正确
289,判断题,"9、山洪暴发时若在山上来不及逃走,可用绳子将身体绑在大树上。( )",正确
290,判断题,10、台风的破坏力主要由强风、暴雨和风暴潮三个因素引起。( ),正确
291,判断题,11、公共场所内严禁带入和存放易燃易爆物品。( ),正确
292,判断题,12、二氧化碳灭火器使用不当会冻伤手指。( ),正确
293,判断题,13、注重监测、预报、预警可以预防寒潮。( ),正确
294,判断题,"14、赤潮本来是一种自然的海洋现象,但随着工业化的发展,现在的赤潮灾害也带有人为灾害的属性。( )",正确
295,判断题,15、地震发生时可以在立交桥下避灾。( ),错误
296,判断题,1、成人 50kg人体的总血容量是 3500-4000亳升左右。( ),正确
297,判断题,2、大肠参与化学性消化和吸收。( ),错误
298,判断题,3、大量出血后，本已失去造血功能的黄骨髓可暂时恢复造血功能。( ),正确
299,判断题,"4、人喝醉酒而东倒西歪,是酒精使小脑麻痹的结果。( )",正确
300,判断题,5、猫犬咬伤后立即用流动水冲洗伤口 15分钟( ),正确
301,判断题,6、对溺水者在做人工呼吸之前，应清理口鼻内的异物，包括假牙。( ),正确
302,判断题,7、电击伤不但可以造成心跳停止，也可以造成烧伤。( ),正确
303,判断题,8、严重冻伤病人应立即用火烤，尽快让其复温。( ),错误
304,判断题,9、三度烧伤病人，常因剧痛而发生休克。( ),错误
305,判断题,10、骨折已错位、变形应立即进行复位，以防畸形愈。( ),错误
306,判断题,1、人们摄入含有大量活的细菌或细菌毒素的食品而引起的食物中毒称作细菌性食物中毒。( ),正确
307,判断题,2、引起食物中毒最主要、最常见的原因就是食物变质。( ),错误
308,判断题,"3、食用存放过久的熟菜、蔬菜,腌制不透的酸菜均可能引起亚硝酸盐中毒。( )",正确
309,判断题,4、使用食品添加剂或使用非食品原料可引起中毒。( ),错误
310,判断题,5、常喝纯净水对身体有益。( ),错误
311,判断题,6、流行性感冒是一种突然发生、蔓延迅速、感染众多、流行过程短的急性呼吸道传染病。( ),正确
312,判断题,7、食品广告的内容应当真实合法，不得含有虚假、夸大的内容，但可以涉及疾病预防、治疗功能。( ),错误
313,判断题,8、乙肝传染需要一定条件，如血液传播、母婴传播和性生活或生活上密切接触。( ),正确
314,判断题,"9、结核是传染病中的常见病,劳累、劳力、劳心、熬夜、减肥节食、体质弱、免疫力差等人容易感染结核病。( )",正确
315,判断题,10、SARS为呼吸道传染性疾病，主要传播方式为近距离飞沫传播或接触患者呼吸道分泌物。( ),正确
